error_code,count,lines,processes,equipment,sample_message
0011,2,,Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; VI,IR/OCV ; Tray,"@SKBA.MES.AE  RTA#2 입고 완료 후 MES error code 0011 발생 - MES error code 0011 : PRocess data of top/bottom Tray do not match  아래 Tray들의 경우 Degassing 언로더 배출 후 작업자의 개입이 없었던 Tray들입니다. MES 운영 Log 확인시 Degassing 에서 정상 배출 되었으나, Cell과 상이한 type & 공정으로 자동변경되어 RTA 입고 후 MES 에러 발생된 사례입니다.  현장에서 Cell 폐기 후 reformation 진행시 처리가능한 사례이나, 동일한 문제가 발생될수 있어 원인 확인하고자 내용 공유 드립니다.  ※ 아래 Tray들의 경우 MES "" view cell in tray""에서 Tray 조회시 ""Category ( cell qty )""가 Tray 내 실제 수량보다 많은 상태 였습니다.  ▶ RTA#2 입고 후 MES error 0011 발생 Tray List -"
E1059,2,,,Pallet,"@SKBA.MES.AE  Need to cancel ERP palletID G2CPE029DA005 to remove hold cell, but ERP-E1059 error."
4505,2,,VI,Pallet,4505 error occur when the cell is mapped with either boxid or palletbaseid
4570,2,,,,Error Code: 4570   G1029E25P2007710 G1029E1WP1104347 G1029E24P2013987 G1029E24P2017855 G1029E25P2007733 G1029E24P2007106 G1029E24P2009464 G1029E25P2007740
9001,2,Line1 ; Line20 ; Line3 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,We’re not receiving the reply of release order from the equipment which is causing 9001 error. Can anyone check?
0019,2,Line1 ; Line2 ; Line2-3 ; Line3 ; Line3-1 ; Line4 ; Line5 ; Line6,Aging ; Charge ; Degassing ; Discharge ; Formation ; IR ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,Cable ; Clip ; Conveyor ; PPC ; Pallet ; Rack ; SVI ; Sensor ; Tray,"[SKBA1] Entire Formation 님과 카카오톡 대화 저장한 날짜 : 2023-11-14 22:51:37  --------------- 2023년 5월 9일 화요일 --------------- [samkoo/gi/KTL] [오후 7:04] 삭제된 메시지입니다. [samkoo/gi/KTL] [오후 7:05] @Form(B)/Diamond/Supv Line5 Folding There is no delivery Please confirm.  [Form(B)/Diamond/Supv] [오후 7:08] We’re are currently running the rest of C221’s out of packing will purge packing then continue with C223s. Thank you.  [Samkoo/Junny/KTL] [오후 7:51] 삭제된 메시지입니다. [Samkoo/Junny/KTL] [오후 7:57] @SKBA/Trevis/Super"
0015,2,Line1 ; Line20 ; Line3 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"[SKBA1] MES issue request 님과 카카오톡 대화 저장한 날짜 : 2023-11-14 22:47:53  --------------- 2023년 1월 30일 월요일 --------------- [samkoo/KO/KTL] [오전 2:49] @SKBA.MES.OP Z928375 2L Z928689 2L  V111901 3L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 2:50] 네 운영자님께 전달 드리겠습니다. [samkoo/KO/KTL] [오전 4:29] @SKBA.MES.OP V111900 4L, Z928827 4L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 4:30] 네 전달 드리겠습니다 [SK C&C/강동우/MES] [오전 9:23] Z928475 Z928689 V111901 V111900 Z928827 박스 아이디 보정 했습니다  [SK C&C/채 성민/MES] [오후 2:"
3503,2,Line1 ; Line20 ; Line3 ; Line4 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"[SKBA1] MES issue request 님과 카카오톡 대화 저장한 날짜 : 2023-11-14 22:47:53  --------------- 2023년 1월 30일 월요일 --------------- [samkoo/KO/KTL] [오전 2:49] @SKBA.MES.OP Z928375 2L Z928689 2L  V111901 3L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 2:50] 네 운영자님께 전달 드리겠습니다. [samkoo/KO/KTL] [오전 4:29] @SKBA.MES.OP V111900 4L, Z928827 4L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 4:30] 네 전달 드리겠습니다 [SK C&C/강동우/MES] [오전 9:23] Z928475 Z928689 V111901 V111900 Z928827 박스 아이디 보정 했습니다  [SK C&C/채 성민/MES] [오후 2:"
4575,2,Line1 ; Line10 ; Line2 ; Line20 ; Line3 ; Line32 ; Line4 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,Cable ; IR/OCV ; Jig ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"[SKBA1] MES issue request 님과 카카오톡 대화 저장한 날짜 : 2023-11-14 22:47:53  --------------- 2023년 1월 30일 월요일 --------------- [samkoo/KO/KTL] [오전 2:49] @SKBA.MES.OP Z928375 2L Z928689 2L  V111901 3L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 2:50] 네 운영자님께 전달 드리겠습니다. [samkoo/KO/KTL] [오전 4:29] @SKBA.MES.OP V111900 4L, Z928827 4L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 4:30] 네 전달 드리겠습니다 [SK C&C/강동우/MES] [오전 9:23] Z928475 Z928689 V111901 V111900 Z928827 박스 아이디 보정 했습니다  [SK C&C/채 성민/MES] [오후 2:"
8912,2,Line12,Degassing,Pallet ; Rack ; Tray,"@SKBA.MES.AE  Ford Old Lot 재화성 후 충방으로 투입하려는 Tray가 Track16169 BCR구간에서 8912에러 발생되어 충방투입이 안되고 있습니다. 해당트레이는 SOC 28% 타입 재화성 트레이 이며, SOC 58% 재화성 타입은 충방 정상 투입 되고있습니다. 예시 Tray ID : L04571, L58139 확인가능 하실까요?"
4598,2,Line10 ; Line11 ; Line7 ; Line8 ; Line9,Aging ; IR ; Inspection ; Packing ; SVI ; VI,Barcode ; PLC ; Pallet ; Rack ; SVI ; Tray,"There was a 4598 Nack in the Mount report. Due to the above Nack, the field may have selected the NG code PM0Z manually, and because of that, the equipment returned an NG report. The reason why the 4598 error occurred is that any of the IR, CR, AN_TAP_POS, CA_TAP_POS values ​​uploaded in the CpmEqpCellStatusReport report is missing."
4568,2,Line10,Inspection ; Packing ; SVI ; VI,SVI,"@SKBA.MES.AE   Line10 R5A4 Type SVI NG#3,4번 관련 VI 확인 시 양품 Cell Rework 후 Packing 투입시 Mes Error 발생하여 문의드립니다.  MES Code : 4568 Ship Validation Out.:Step 6. SVI Data Missing  예시로 1Cell ID 공유드립니다. GA081F5MP5107929"
4522,2,,Aging ; Formation ; IR ; Packing,Pallet,@SKBA.MES.AE Good morning! We have a pallet base ID H043519 that has been reworked multiple times through the BPM. It shows in the MES-EQP Communication Log that there is no basic packaging information (MES error code 4522). Can you help us to figure out why this pallet will not complete BPM process?
4533,2,,Cell Packing ; Packing,Pallet,"Goodmorning, i have a MES issue at our Box Packing line. Code 4533: ""There are multiple number of boxes tied to the pallet"" I believe it's due to this cell: GC081FANPA101989  The base ID of the pallet is HG22A01"
0001,2,Line3,Degassing,Tray,0001 에러 발생하고 있나요
9104,2,Line1 ; Line3 ; Line4 ; Line5,Degassing ; IR ; Inspection ; PPC,PPC ; Pallet ; Rack ; Tray,"07/09 야간 공정 특이사항  ■ EOL 1. Line 3 폴딩 외측 Ca위치 Crack 발생으로 인한 점검 및 모니터링(19:50~20:58 68분)  → 원인: 사이징 롤러 폴딩Ca 하단부 간섭으로 Crack 발생  → 조치: 사이징 롤러 2.5mm 상승 조정후 1시간 보전측 모니터링 진행  2. Line4_Lane2 Stage#1 Vacuum Error 다수 발생(01:30~02:00 30분)  → 원인: Y축 볼스크류 구간 볼트 미체결로 유닛 흔들림 및 셀 틀어짐으로 인한 진공 에러 발생 추정  → 조치: 볼트 18개소 체결(Lane1,2), 가/감속 변경(100 → 500), Unload 티칭값 조정  ■ 물류 1. HTA2 Lane1 Lift 9104 에러 발생(18:12~20:28, 136분)  → 원인: Power Moller 케이블 단선 발생  → 조치: Power Moller, 컨트롤러 교체  2. HTA2 Lane2 Output Track#9157 Door Op"
0043,2,Line1 ; Line2 ; Line3 ; Line5 ; Line6,Aging ; IR ; IR/OCV ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; PPC ; Pallet ; SVI ; Tray,"08/20 주간 특이사항  ■ 현장 관리  1. EOL CPM NG#3, 4 Rework, Defect 삼구 진행  2. MES 폐기, 재화성, 재작업 이력 확인 후 현지 SPV 내용 공유 및 이력 작성 방법 교육 실시  → 각 shift 근무 시 확인 및 진행 요망  3. SVI NG#3, 4 VI master 검사 후 CPM Rework 미실시 상태로 재투입되어 Packing NG #3, 4 배출 확인  → SPV, VI master, Time Leader 각 shift 근무 시 확인 및 교육 진행 요망  4. AM/PM 05:00 Ins, CPM 재화성 여부확인 및 폐기 Cell 처리 여부 확인요망  ■ EOL  1. Line 1 EOL 재가동 (8/19 ~)  → R169 Type(Delta V 재화성) 설비 가동중  2. Line5 mes0043 Error Master spec Check by...OCV Delta V  → Rework 재투입 진행 (전일 MES 업데이트 과"
0000,2,Line10 ; Line7 ; Line8,Aging ; Degassing ; Inspection ; PPC ; VI,PPC ; Pallet ; Rack ; Sensor ; Tray,"2025.06.26 야간 특이사항  ■ 공정 특이사항 ⊙공통  1) Ford Empty Tray 부족으로 320H Hyundai Tray 교체 작업 진행 중 현재 약 300개 제작 완료 - Tay Eng    2) R2CL Type 반자동 출고 후 충방전 진행 중( 106Tray ) - Ivan Eng    3) Ford E805C 모듈 리턴 셀 재작업 요청 - Jason Eng [ 완료 ]  - 총 1,171Cell 리턴 완료시 재작업 후 현장 대기  → Cell list : Daily Report 7L E805C 25.06.26 업로드   4) Line7~12 MES Code 0000 MES T1 time out 현상 발생  - MES 네트워크 통신 순단 현상 발생  - MES 정상 복구 후 설비 내 정보 상이 Cell 유실 및 설비 원점 진행 후 정상 가동(01:55~3:00)  - 현지 ATT 회선문제로 통품감 시스템 알람 지속발생 중, 설비 이상여부 모니터링 필요  ⊙Lin"
6028,2,,,Pallet,"@Form / YC Choi / Eng  모듈 현장 내 Final Process OUT으로 되어있는 1단 Pallet BPM 재투입 진행하였으나 'pallet that have been warehouse can not be re-input' MES Code 6028 발생되었습니다  - Pallet 정보 Base ID : H146171 Pallet ID : G5CP081CPF40071  Base ID : H054972 Pallet ID : G6CP081CPF50983  Base ID : H060966 Pallet ID : G6CP081CPF60449  - Pallet 내 504 Cell 모두 양품이며, WMS 입고 처리되어 BPM 재투입 불가하오니 확인 부탁드립니다"
01427,2,Line5,Aging ; Formation,Tray,"@B/Latracie/SPV @B / Denarius / TL Unreleased all Hyundai r-types due to ORA-01427 error, causing logistics traffic issues and delays to FCH."
0035,1,,PPC,PPC ; Tray,안녕하세요 Mes 0035 : 에러관련 경로를 찾을수없다 현상 -> PPC에서 공트레이 수동출고 화면[mt0900]에서 출고시 발생됩니다 혹시 원인알수있을까요 (Tray 수동출고 안되는 현상) 운영로그 금일일자로 A16640 Tray 확인햐주시면 됩니다
E0854,1,Line1 ; Line2,IR ; VI,Pallet,"@SKBA.MES.AE  Page: MT3200 Pallet: G2CPE029E40002 Error code: E0854  When trying to confirm warehousing for this pallet, the error occurs. The pallet is made of line 1 and line 2 cells attempting to be sent to Module, please advise on this issue."
1500,1,Line1,Formation,Conveyor ; Tray,"@SKBA.MES.AE  From Assembly Line 1 Output conveyor BCR, trays are getting MES error code 1500.  Example Tray ID A36487, A17520  Showing 0 cells in tray data, but has 36 cells in actual tray, so I think Assembly is manually sending trays to Formation without data. Can you please check?"
0034,1,Line1 ; Line20 ; Line3 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"[SKBA1] MES issue request 님과 카카오톡 대화 저장한 날짜 : 2023-11-14 22:47:53  --------------- 2023년 1월 30일 월요일 --------------- [samkoo/KO/KTL] [오전 2:49] @SKBA.MES.OP Z928375 2L Z928689 2L  V111901 3L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 2:50] 네 운영자님께 전달 드리겠습니다. [samkoo/KO/KTL] [오전 4:29] @SKBA.MES.OP V111900 4L, Z928827 4L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 4:30] 네 전달 드리겠습니다 [SK C&C/강동우/MES] [오전 9:23] Z928475 Z928689 V111901 V111900 Z928827 박스 아이디 보정 했습니다  [SK C&C/채 성민/MES] [오후 2:"
4585,1,Line1 ; Line20 ; Line3 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"[SKBA1] MES issue request 님과 카카오톡 대화 저장한 날짜 : 2023-11-14 22:47:53  --------------- 2023년 1월 30일 월요일 --------------- [samkoo/KO/KTL] [오전 2:49] @SKBA.MES.OP Z928375 2L Z928689 2L  V111901 3L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 2:50] 네 운영자님께 전달 드리겠습니다. [samkoo/KO/KTL] [오전 4:29] @SKBA.MES.OP V111900 4L, Z928827 4L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 4:30] 네 전달 드리겠습니다 [SK C&C/강동우/MES] [오전 9:23] Z928475 Z928689 V111901 V111900 Z928827 박스 아이디 보정 했습니다  [SK C&C/채 성민/MES] [오후 2:"
0037,1,Line1 ; Line10 ; Line2 ; Line3 ; Line32 ; Line4 ; Line5,Aging ; Cell Packing ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,Cable ; IR/OCV ; Jig ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"[SKBA 1동] 화성 이슈 공유방 55 님과 카카오톡 대화 저장한 날짜 : 2023년 5월 30일 오후 12:12   2022년 12월 1일 오전 10:09 2022년 12월 1일 오전 10:09, 삼구/김응준/공정님이 들어왔습니다. 운영정책을 위반한 메시지로 신고 접수 시 카카오톡 이용에 제한이 있을 수 있습니다. 운영정책 보기 2022년 12월 1일 오전 10:09, 방장봇 : 들어오시면 프로필 수정 바랍니다  회사 / 이름 / 직책(담당: 기구, 제어, 공정, 외관 등)  수정이 없을 시 강퇴처리 됩니다 2022년 12월 1일 오전 10:32, SKon/이정원/공정기술님이 나갔습니다. 2022년 12월 1일 오전 10:55, 삼구/권계욱/공정님이 들어왔습니다. 2022년 12월 1일 오전 10:55, 방장봇 : 들어오시면 프로필 수정 바랍니다  회사 / 이름 / 직책(담당: 기구, 제어, 공정, 외관 등)  수정이 없을 시 강퇴처리 됩니다 2022년 12월 1일"
